2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-04-07 21:05:40,240 [   4075]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Running task required for smart mode: com.intellij.util.indexing.DumbModeWhileScanningSubscriber@35410f94
2025-04-07 21:05:40,249 [   4084]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Finished task required for smart mode: com.intellij.util.indexing.DumbModeWhileScanningSubscriber@35410f94
2025-04-07 21:05:40,250 [   4085]   INFO - #c.i.o.p.MergingQueueGuiExecutor - Task finished: (dumb mode task) com.intellij.openapi.project.InitialDumbTaskRequiredForSmartMode@6c775898
2025-04-07 21:05:40,585 [   4420]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization started
2025-04-07 21:05:40,718 [   4553]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View cached nodes loaded
2025-04-07 21:05:41,206 [   5041]   INFO - #c.i.o.a.i.ActionUpdater - 479 ms to grab EDT for ToolWindowHeader$2#children@ToolwindowTitle (com.intellij.toolWindow.ToolWindowHeader$2)
2025-04-07 21:05:41,293 [   5128]   INFO - #c.i.o.p.MergingQueueGuiExecutor - Running task: (dumb mode task) com.jetbrains.python.psi.impl.PythonLanguageLevelPusher$MyDumbModeTask@3be67883
2025-04-07 21:05:41,305 [   5140]   INFO - #c.i.o.a.i.ActionUpdater - 320 ms to grab EDT for CWMUserCirclesGroup#presentation@MainToolbar (com.intellij.cwm.plugin.common.toolbar.CWMUserCirclesGroup)
2025-04-07 21:05:41,435 [   5270]   WARN - #c.i.o.f.i.EditorComposite - Cannot focus editor (splitters=com.intellij.openapi.fileEditor.impl.EditorsSplitters[,283,0,1485x978,invalid,layout=java.awt.BorderLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=], composite=EditorComposite(identityHashCode=745091599, file=file:///home/nikita/python/module_16/python_advanced/module_16_db3/tren/new_main.py), currentComposite=EditorComposite(identityHashCode=959160034, file=file:///home/nikita/python/module_16/python_advanced/module_16_db3/homework/hw2/main_2.py), reason=selection changed)
2025-04-07 21:05:41,537 [   5372]   INFO - #c.i.o.u.i.UpdateCheckerService - channel: release
2025-04-07 21:05:41,546 [   5381]   INFO - #c.i.o.a.ConfigImportHelper - [i18n] Localization property from registry is null
2025-04-07 21:05:41,564 [   5399]   INFO - #c.i.s.c.s.IdeStationServerService$Companion - Discovery is disabled
2025-04-07 21:05:41,621 [   5456]   INFO - #c.i.o.a.i.ActionUpdater - 412 ms to grab EDT for DockToolWindowAction#presentation@ToolwindowTitle (com.intellij.openapi.wm.impl.DockToolWindowAction)
2025-04-07 21:05:41,621 [   5456]   INFO - #c.i.o.a.i.ActionUpdater - 407 ms to grab EDT for ExpandRecursivelyAction#presentation@ToolwindowTitle (com.intellij.ide.projectView.actions.ExpandRecursivelyAction)
2025-04-07 21:05:41,622 [   5457]   INFO - #c.i.o.a.i.ActionUpdater - 407 ms to grab EDT for ExpandAllAction#presentation@ToolwindowTitle (ExpandAllAction)
2025-04-07 21:05:41,655 [   5490]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.IdeBundle
2025-04-07 21:05:41,669 [   5504]   INFO - #c.i.o.a.i.ActionUpdater - 454 ms to grab EDT for CollapseAllAction#presentation@ToolwindowTitle (CollapseAllAction)
2025-04-07 21:05:41,689 [   5524]   INFO - #c.i.o.p.MergingQueueGuiExecutor - Task finished: (dumb mode task) com.jetbrains.python.psi.impl.PythonLanguageLevelPusher$MyDumbModeTask@3be67883
2025-04-07 21:05:41,755 [   5590]   INFO - #c.i.o.a.i.ActionUpdater - 328 ms to grab EDT for HotSwapWithRebuildAction#presentation@ContextToolbar (com.intellij.xdebugger.impl.hotswap.HotSwapWithRebuildAction)
2025-04-07 21:05:41,756 [   5591]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.XDebuggerBundle
2025-04-07 21:05:41,756 [   5591]   INFO - #c.i.o.a.i.ActionUpdater - 328 ms to grab EDT for HideAction#presentation@ContextToolbar (com.intellij.xdebugger.impl.hotswap.HideAction)
2025-04-07 21:05:41,758 [   5593]   INFO - #c.i.o.a.i.ActionUpdater - 326 ms to grab EDT for FontEditorPreview$ToggleBoldFontAction#presentation@ContextToolbar (com.intellij.application.options.colors.FontEditorPreview$ToggleBoldFontAction)
2025-04-07 21:05:41,758 [   5593]   INFO - #c.i.o.a.i.ActionUpdater - 327 ms to grab EDT for FontEditorPreview$RestorePreviewTextAction#presentation@ContextToolbar (com.intellij.application.options.colors.FontEditorPreview$RestorePreviewTextAction)
2025-04-07 21:05:41,794 [   5629]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.PyBundle
2025-04-07 21:05:41,794 [   5629]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.PyBundle
2025-04-07 21:05:41,795 [   5630]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.ExecutionBundle
2025-04-07 21:05:41,798 [   5633]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.UIBundle
2025-04-07 21:05:41,851 [   5686]   INFO - #c.i.o.p.DumbServiceImpl - exit dumb mode [python_advanced]
2025-04-07 21:05:41,852 [   5687]   INFO - #c.i.o.p.UnindexedFilesScannerExecutor - [54a5b263] Running task: com.intellij.util.indexing.UnindexedFilesScannerExecutorImpl$ScheduledScanningTask@6190309
2025-04-07 21:05:41,855 [   5690]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.IndexingBundle
2025-04-07 21:05:41,860 [   5695]   INFO - #c.i.u.i.UnindexedFilesScanner - [54a5b263], scanning stage: DelayedPushProperties
2025-04-07 21:05:41,862 [   5697]   INFO - #c.i.u.i.FilesFilterScanningHandler$IdleFilesFilterScanningHandler - Scanning will happen without filling of project indexable files filter
2025-04-07 21:05:41,876 [   5711]   INFO - #c.i.u.i.UnindexedFilesScanner - Started scanning for indexing of python_advanced. Reason: On project open
2025-04-07 21:05:41,876 [   5711]   INFO - #c.i.u.i.UnindexedFilesScanner - [54a5b263], scanning stage: CreatingIterators
2025-04-07 21:05:41,877 [   5712]   INFO - #c.i.u.i.UnindexedFilesScanner - [54a5b263], scanning stage: CollectingIndexableFiles
2025-04-07 21:05:41,881 [   5716]   INFO - #c.i.u.i.UnindexedFilesScanner - Scanning of python_advanced uses 7 scanning threads
2025-04-07 21:05:41,926 [   5761]   INFO - #c.i.u.i.IndexingReasonExplanationLogger - Scanner has updated file workspace.xml with appliers: [SingleIndexValueApplier{indexId=filetypes, inputId=28886, fileInfo='workspace.xml(id=28886)'}] and removers: []; 
2025-04-07 21:05:41,931 [   5766]   INFO - #c.i.u.i.UnindexedFilesScanner - Scanning completed for python_advanced. Number of scanned files: 1; number of files for indexing: 0
2025-04-07 21:05:41,934 [   5769]   INFO - #c.i.o.p.InitialVfsRefreshService - 54a5b263: marking roots for initial VFS refresh
2025-04-07 21:05:41,945 [   5780]   INFO - #c.i.o.p.InitialVfsRefreshService - 54a5b263: starting initial VFS refresh of 172 roots
2025-04-07 21:05:41,945 [   5780]   INFO - #c.i.u.i.PerProjectIndexingQueue - Finished for python_advanced. No files to index with loading content.
2025-04-07 21:05:41,946 [   5781]   INFO - #c.i.o.p.UnindexedFilesScannerExecutor - [54a5b263] Task finished: com.intellij.util.indexing.UnindexedFilesScannerExecutorImpl$ScheduledScanningTask@6190309
2025-04-07 21:05:41,947 [   5782]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.IdeCoreBundle
2025-04-07 21:05:42,004 [   5839]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.SpellCheckerBundle
2025-04-07 21:05:42,012 [   5847]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.VcsBundle
2025-04-07 21:05:42,090 [   5925]   INFO - #c.i.o.e.s.p.m.ExternalProjectsDataStorage - Load external projects data in 8 millis (read time: 2)
2025-04-07 21:05:42,125 [   5960]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.CommonBundle
2025-04-07 21:05:42,126 [   5961]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.GitBundle
2025-04-07 21:05:42,222 [   6057]   INFO - #c.i.o.v.i.p.NewMappings - Mapped Roots: 1
2025-04-07 21:05:42,223 [   6058]   INFO - #c.i.o.v.i.p.NewMappings - Detected mapped Root: [Git] - [/home/nikita/python/module_16/python_advanced]
2025-04-07 21:05:42,228 [   6063]   INFO - #git4idea.commands.GitHandler - [.] git version
2025-04-07 21:05:42,258 [   6093]   INFO - #c.i.i.s.p.i.BundledSharedIndexPostStartupActivity - Attached 1 pre-built shared indexes: bundled-python-sdk-4f4e415b4190-aa17d162503b-com.jetbrains.pycharm.community.sharedIndexes.bundled-PC-243.26053.29
2025-04-07 21:05:42,259 [   6094]   INFO - #git4idea.commands.GitHandler - git version 2.43.0
2025-04-07 21:05:42,270 [   6105]   INFO - #git4idea.config.GitExecutableFileTester - Git version for /usr/bin/git: 2.43.0.0 (UNIX)
2025-04-07 21:05:42,286 [   6121]   INFO - #c.i.i.s.IdeStartupScripts - 0 startup script(s) found
2025-04-07 21:05:42,288 [   6123]   INFO - #c.i.p.w.WhatsNewShowOnStartCheckService - Checking whether to show the What's New page on startup.
2025-04-07 21:05:42,294 [   6129]   INFO - #c.i.u.EnvironmentUtil - loading shell env: /bin/bash -c . '/home/nikita/PycharmProjects/python_advanced/.venv/bin/activate';'/usr/bin/env' '-0' > '/tmp/ij-env-tmp-dir17346590012612219152/ij-shell-env-data.tmp'
2025-04-07 21:05:42,312 [   6147]   INFO - #c.i.d.PerformanceWatcherImpl - Post-startup activities under progress took 401ms; general responsiveness: ok; EDT responsiveness: ok
2025-04-07 21:05:42,319 [   6154]   INFO - #c.i.p.w.WhatsNewShowOnStartCheckService - Got What's New content: com.intellij.platform.whatsNew.WhatsNewUrlContent@2cc647ac
2025-04-07 21:05:42,320 [   6155]   INFO - #c.i.p.w.WhatsNewContentVersionChecker - What's New content provider returns null version. What's New will be ignored.
2025-04-07 21:05:42,320 [   6155]   INFO - #c.i.p.w.WhatsNewShowOnStartCheckService - Should show What's New: false
2025-04-07 21:05:42,321 [   6156]   INFO - #c.i.u.EnvironmentUtil - shell environment loaded (70 vars)
2025-04-07 21:05:42,383 [   6218]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.PyParserBundle
2025-04-07 21:05:42,496 [   6331]   INFO - #c.i.o.a.i.ActionUpdater - 302 ms to grab EDT for ToolWindowHeader$2#children@ToolwindowTitle (com.intellij.toolWindow.ToolWindowHeader$2)
2025-04-07 21:05:42,519 [   6354]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.AnalysisBundle
2025-04-07 21:05:42,519 [   6354]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.AnalysisBundle
2025-04-07 21:05:42,528 [   6363]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.DaemonBundle
2025-04-07 21:05:42,536 [   6371]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.LangBundle
2025-04-07 21:05:42,536 [   6371]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.LangBundle
2025-04-07 21:05:42,849 [   6684]   INFO - #c.i.o.p.InitialVfsRefreshService - 54a5b263: initial VFS refresh finished in 902 ms
2025-04-07 21:05:42,900 [   6735]   INFO - #c.i.o.a.i.ActionUpdater - 401 ms to grab EDT for DockToolWindowAction#presentation@ToolwindowTitle (com.intellij.openapi.wm.impl.DockToolWindowAction)
2025-04-07 21:05:42,901 [   6736]   INFO - #c.i.o.a.i.ActionUpdater - 402 ms to grab EDT for ExpandRecursivelyAction#presentation@ToolwindowTitle (com.intellij.ide.projectView.actions.ExpandRecursivelyAction)
2025-04-07 21:05:42,902 [   6737]   INFO - #c.i.o.a.i.ActionUpdater - 402 ms to grab EDT for ExpandAllAction#presentation@ToolwindowTitle (ExpandAllAction)
2025-04-07 21:05:42,905 [   6740]   INFO - #c.i.o.a.i.ActionUpdater - 405 ms to grab EDT for CollapseAllAction#presentation@ToolwindowTitle (CollapseAllAction)
2025-04-07 21:05:42,945 [   6780]   INFO - #c.i.v.l.d.VcsLogData - Vcs log index is turned off in the registry
2025-04-07 21:05:42,979 [   6814]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.VcsLogBundle
2025-04-07 21:05:43,153 [   6988]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.ProjectConceptBundle
2025-04-07 21:05:43,161 [   6996]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.CoreBundle
2025-04-07 21:05:43,488 [   7323]   INFO - #c.i.o.a.i.ActionUpdater - 357 ms to grab EDT for FontEditorPreview$ToggleBoldFontAction#presentation@ContextToolbar (com.intellij.application.options.colors.FontEditorPreview$ToggleBoldFontAction)
2025-04-07 21:05:43,503 [   7338]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for FontEditorPreview$RestorePreviewTextAction#presentation@ContextToolbar (com.intellij.application.options.colors.FontEditorPreview$RestorePreviewTextAction)
2025-04-07 21:05:43,503 [   7338]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for HotSwapWithRebuildAction#presentation@ContextToolbar (com.intellij.xdebugger.impl.hotswap.HotSwapWithRebuildAction)
2025-04-07 21:05:43,504 [   7339]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for HideAction#presentation@ContextToolbar (com.intellij.xdebugger.impl.hotswap.HideAction)
2025-04-07 21:05:43,504 [   7339]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for FontEditorPreview$RestorePreviewTextAction#presentation@ContextToolbar (com.intellij.application.options.colors.FontEditorPreview$RestorePreviewTextAction)
2025-04-07 21:05:43,504 [   7339]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for FontEditorPreview$ToggleBoldFontAction#presentation@ContextToolbar (com.intellij.application.options.colors.FontEditorPreview$ToggleBoldFontAction)
2025-04-07 21:05:43,504 [   7339]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for HotSwapWithRebuildAction#presentation@ContextToolbar (com.intellij.xdebugger.impl.hotswap.HotSwapWithRebuildAction)
2025-04-07 21:05:43,505 [   7340]   INFO - #c.i.o.a.i.ActionUpdater - 373 ms to grab EDT for HideAction#presentation@ContextToolbar (com.intellij.xdebugger.impl.hotswap.HideAction)
2025-04-07 21:05:43,506 [   7341]   INFO - #c.i.o.a.i.ActionUpdater - 351 ms to grab EDT for CWMUserCirclesGroup#presentation@MainToolbar (com.intellij.cwm.plugin.common.toolbar.CWMUserCirclesGroup)
2025-04-07 21:05:43,630 [   7465]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Loading global entities com.intellij.platform.workspace.jps.entities.SdkEntity from files
2025-04-07 21:05:43,666 [   7501]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Loading global entities com.intellij.platform.workspace.jps.entities.LibraryEntity from files
2025-04-07 21:05:43,984 [   7819]   INFO - #c.i.w.i.i.EntitiesOrphanageImpl - Update orphanage. 0 modules added
2025-04-07 21:05:43,986 [   7821]   INFO - #c.i.w.i.i.WorkspaceModelImpl - Project model updated to version 3 in 4 ms: Sync global entities with project: python_advanced
2025-04-07 21:05:43,986 [   7821]   INFO - #c.i.w.i.i.GlobalWorkspaceModel - Global model updated to version 2 in 17 ms: Sync global entities with state
2025-04-07 21:05:44,431 [   8266]   INFO - #c.j.p.PythonHelpersLocator - File bundled_stubs does not exist in helpers root
2025-04-07 21:05:44,456 [   8291]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization completed
2025-04-07 21:05:44,540 [   8375] SEVERE - #c.i.c.ComponentStoreImpl - Cannot init component state (componentName=PyDocumentationSettings, componentClass=ModuleService) [Plugin: PythonCore]
com.intellij.diagnostic.PluginException: Cannot init component state (componentName=PyDocumentationSettings, componentClass=ModuleService) [Plugin: PythonCore]
	at com.intellij.configurationStore.ComponentStoreImpl.initComponent(ComponentStoreImpl.kt:170)
	at com.intellij.serviceContainer.ComponentManagerImpl.initializeService$intellij_platform_serviceContainer(ComponentManagerImpl.kt:657)
	at com.intellij.serviceContainer.ServiceInstanceInitializer.createInstance$lambda$1$lambda$0(ServiceInstanceInitializer.kt:69)
	at com.intellij.platform.instanceContainer.instantiation.InstantiateKt.withStoredTemporaryContext(instantiate.kt:328)
	at com.intellij.serviceContainer.ServiceInstanceInitializer.createInstance$suspendImpl(ServiceInstanceInitializer.kt:68)
	at com.intellij.serviceContainer.ServiceInstanceInitializer.createInstance(ServiceInstanceInitializer.kt)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder$initialize$1$1.invokeSuspend(LazyInstanceHolder.kt:163)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder$initialize$1$1.invoke(LazyInstanceHolder.kt)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder$initialize$1$1.invoke(LazyInstanceHolder.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:62)
	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:163)
	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder$initialize$1.invokeSuspend(LazyInstanceHolder.kt:161)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder$initialize$1.invoke(LazyInstanceHolder.kt)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder$initialize$1.invoke(LazyInstanceHolder.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startCoroutineUndispatched(Undispatched.kt:27)
	at kotlinx.coroutines.CoroutineStart.invoke(CoroutineStart.kt:90)
	at kotlinx.coroutines.AbstractCoroutine.start(AbstractCoroutine.kt:123)
	at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch(Builders.common.kt:52)
	at kotlinx.coroutines.BuildersKt.launch(Unknown Source)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder.initialize(LazyInstanceHolder.kt:146)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder.access$initialize(LazyInstanceHolder.kt:14)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder.tryInitialize(LazyInstanceHolder.kt:136)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder.getInstance(LazyInstanceHolder.kt:96)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder.getInstanceInCallerContext$suspendImpl(LazyInstanceHolder.kt:88)
	at com.intellij.platform.instanceContainer.internal.LazyInstanceHolder.getInstanceInCallerContext(LazyInstanceHolder.kt)
	at com.intellij.serviceContainer.ComponentManagerImplKt$doGetOrCreateInstanceBlocking$1.invokeSuspend(ComponentManagerImpl.kt:1566)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:277)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:111)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$BuildersKt__BuildersKt(Builders.kt:84)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:52)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at com.intellij.serviceContainer.ComponentManagerImplKt.runBlockingInitialization$lambda$10(ComponentManagerImpl.kt:1684)
	at com.intellij.openapi.progress.ContextKt.prepareIndicatorThreadContext$lambda$5(context.kt:109)
	at com.intellij.openapi.progress.impl.CoreProgressManager.silenceGlobalIndicator(CoreProgressManager.java:1041)
	at com.intellij.openapi.progress.ContextKt.prepareIndicatorThreadContext(context.kt:107)
	at com.intellij.openapi.progress.ContextKt.prepareThreadContext(context.kt:77)
	at com.intellij.serviceContainer.ComponentManagerImplKt.runBlockingInitialization(ComponentManagerImpl.kt:1675)
	at com.intellij.serviceContainer.ComponentManagerImplKt.doGetOrCreateInstanceBlocking(ComponentManagerImpl.kt:1565)
	at com.intellij.serviceContainer.ComponentManagerImplKt.getOrCreateInstanceBlocking(ComponentManagerImpl.kt:1560)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:751)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:695)
	at com.jetbrains.python.defaultProjectAwareService.PyDefaultProjectAwareServiceClasses.getModuleService(PyDefaultProjectAwareServiceClasses.java:45)
	at com.jetbrains.python.defaultProjectAwareService.PyDefaultProjectAwareServiceClasses.getService(PyDefaultProjectAwareServiceClasses.java:36)
	at com.jetbrains.python.documentation.PyDocumentationSettings.getInstance(PyDocumentationSettings.java:45)
	at com.jetbrains.python.documentation.doctest.PyDocstringLanguageInjector.getLanguagesToInject(PyDocstringLanguageInjector.java:41)
	at com.intellij.psi.impl.source.tree.injected.InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter.getLanguagesToInject(InjectedLanguageManagerImpl.java:536)
